# TrustPage - Robots.txt
# https://trustpageapp.com

# Sitemap
Sitemap: https://trustpageapp.com/sitemap.xml

# Google
User-agent: Googlebot
Allow: /
Disallow: /dashboard
Disallow: /settings
Disallow: /admin
Disallow: /edit/
Disallow: /new
Disallow: /leads
Disallow: /subscription
Disallow: /payment-success

# Bing
User-agent: Bingbot
Allow: /
Disallow: /dashboard
Disallow: /settings
Disallow: /admin
Disallow: /edit/
Disallow: /new

# Social Media Crawlers (allow all for previews)
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: WhatsApp
Allow: /

User-agent: TelegramBot
Allow: /

# All other crawlers
User-agent: *
Allow: /
Disallow: /dashboard
Disallow: /settings
Disallow: /admin
Disallow: /edit/
Disallow: /new
Disallow: /leads
Disallow: /subscription
Disallow: /payment-success
Disallow: /auth

# Crawl-delay for polite crawling
Crawl-delay: 1
